,qtd_cartao_amarelo_mandante
0,2.0
1,2.0
2,2.0
3,3.0
4,1.0
5,2.0
6,3.0
7,1.0
8,2.0
9,3.0
10,2.0
11,2.0
12,2.0
13,2.0
14,2.0
15,2.0
16,1.0
17,3.0
18,1.0
19,3.0
20,2.0
21,6.0
22,6.0
23,6.0
24,5.0
25,4.0
26,2.0
27,5.0
28,2.0
29,1.0
30,4.0
31,4.0
32,0.0
33,1.0
34,1.0
35,0.0
36,5.0
37,3.0
38,6.0
39,3.0
40,1.0
41,2.0
42,3.0
43,5.0
44,2.0
45,3.0
46,2.0
47,1.0
48,2.0
49,1.0
2987,0.0
50,1.0
51,2.0
52,4.0
53,1.0
54,3.0
55,4.0
56,3.0
57,2.0
58,3.0
59,1.0
60,2.0
61,2.0
62,0.0
63,0.0
64,2.0
65,3.0
66,4.0
67,0.0
68,1.0
69,4.0
70,2.0
71,0.0
72,5.0
73,4.0
74,4.0
75,4.0
76,2.0
77,1.0
78,2.0
79,3.0
80,1.0
81,0.0
82,2.0
83,1.0
84,2.0
85,1.0
86,5.0
87,4.0
88,3.0
89,2.0
90,3.0
91,0.0
92,3.0
93,3.0
94,5.0
95,2.0
96,1.0
97,2.0
98,2.0
99,1.0
100,1.0
101,0.0
102,6.0
103,2.0
104,1.0
105,4.0
106,3.0
107,3.0
108,1.0
109,1.0
110,0.0
111,4.0
112,1.0
113,2.0
114,2.0
115,3.0
116,3.0
117,1.0
118,2.0
119,1.0
120,1.0
121,1.0
122,1.0
123,4.0
124,0.0
125,1.0
126,2.0
127,2.0
128,4.0
129,1.0
130,1.0
131,1.0
132,2.0
133,1.0
134,1.0
135,2.0
136,3.0
137,1.0
138,2.0
139,3.0
2988,0.0
140,2.0
141,2.0
142,2.0
143,2.0
144,3.0
145,0.0
146,2.0
147,3.0
148,0.0
149,0.0
150,3.0
151,4.0
152,1.0
153,2.0
154,3.0
155,2.0
156,4.0
157,1.0
158,2.0
159,1.0
2989,0.0
160,2.0
161,4.0
162,4.0
163,2.0
164,2.0
165,2.0
166,1.0
167,3.0
168,2.0
169,3.0
170,1.0
171,3.0
172,6.0
173,2.0
174,1.0
175,1.0
176,2.0
177,3.0
178,2.0
179,1.0
180,2.0
181,0.0
182,1.0
183,2.0
2990,0.0
184,1.0
185,4.0
186,3.0
187,1.0
188,1.0
189,3.0
190,1.0
191,3.0
192,1.0
193,2.0
194,4.0
195,1.0
196,2.0
197,4.0
198,5.0
199,2.0
200,0.0
201,3.0
202,1.0
203,2.0
204,3.0
205,1.0
206,4.0
207,2.0
208,3.0
209,1.0
210,5.0
211,2.0
212,0.0
213,3.0
214,0.0
215,4.0
2991,0.0
216,3.0
217,4.0
218,0.0
219,1.0
220,3.0
221,6.0
222,2.0
223,6.0
224,1.0
225,3.0
226,3.0
227,5.0
228,2.0
229,1.0
230,1.0
231,0.0
232,3.0
233,4.0
234,3.0
235,4.0
236,4.0
237,5.0
238,0.0
239,3.0
240,3.0
241,2.0
242,2.0
243,2.0
244,2.0
245,4.0
246,1.0
247,2.0
248,2.0
249,1.0
250,1.0
251,2.0
252,4.0
253,2.0
254,2.0
255,2.0
256,1.0
257,3.0
258,0.0
259,2.0
260,2.0
261,2.0
262,3.0
263,2.0
264,7.0
265,4.0
266,1.0
267,2.0
268,1.0
269,5.0
270,2.0
271,3.0
272,1.0
273,3.0
274,0.0
275,2.0
276,1.0
277,1.0
278,4.0
279,2.0
280,3.0
281,3.0
282,1.0
283,2.0
284,0.0
285,2.0
286,2.0
287,6.0
288,1.0
289,2.0
290,0.0
291,5.0
292,4.0
293,1.0
294,3.0
295,3.0
296,2.0
297,3.0
298,2.0
299,2.0
300,0.0
301,2.0
302,3.0
303,0.0
304,0.0
305,1.0
306,1.0
307,5.0
308,2.0
309,3.0
310,4.0
311,1.0
312,1.0
313,4.0
314,2.0
315,1.0
316,3.0
317,3.0
318,2.0
319,3.0
320,3.0
321,0.0
322,1.0
323,2.0
324,3.0
325,2.0
326,0.0
327,1.0
328,3.0
329,1.0
330,1.0
331,1.0
332,2.0
333,3.0
334,2.0
335,2.0
336,1.0
337,4.0
338,4.0
339,2.0
340,3.0
341,4.0
2992,0.0
342,2.0
343,2.0
344,2.0
345,5.0
346,3.0
347,4.0
348,1.0
349,2.0
350,3.0
351,2.0
352,3.0
353,3.0
354,1.0
355,3.0
356,1.0
357,6.0
358,2.0
359,3.0
360,5.0
361,3.0
362,3.0
363,1.0
364,2.0
365,0.0
366,4.0
367,0.0
368,4.0
369,4.0
370,2.0
2993,0.0
371,3.0
372,1.0
373,1.0
374,2.0
375,2.0
376,1.0
377,3.0
378,1.0
379,2.0
380,1.0
2994,0.0
381,3.0
382,3.0
383,3.0
384,3.0
385,5.0
386,3.0
387,5.0
388,0.0
389,4.0
390,3.0
391,3.0
392,2.0
393,2.0
394,4.0
395,4.0
396,2.0
397,1.0
398,2.0
399,3.0
400,3.0
401,1.0
402,1.0
403,2.0
404,1.0
405,2.0
406,2.0
407,1.0
408,4.0
409,2.0
410,0.0
411,1.0
412,5.0
413,0.0
414,6.0
415,4.0
416,2.0
417,2.0
418,1.0
419,1.0
420,5.0
421,2.0
422,0.0
423,3.0
424,2.0
425,2.0
426,1.0
427,1.0
428,1.0
429,1.0
430,2.0
431,2.0
432,2.0
433,3.0
434,4.0
435,1.0
436,5.0
437,3.0
438,4.0
439,4.0
440,2.0
441,1.0
442,5.0
443,2.0
444,0.0
445,1.0
446,3.0
447,2.0
448,4.0
2995,0.0
449,2.0
450,2.0
451,1.0
452,2.0
453,0.0
454,1.0
455,0.0
456,2.0
457,1.0
458,3.0
459,2.0
460,0.0
461,0.0
462,4.0
463,0.0
464,1.0
465,1.0
466,3.0
467,2.0
468,4.0
469,0.0
470,2.0
471,4.0
472,3.0
473,3.0
474,0.0
475,3.0
476,1.0
477,4.0
478,2.0
479,3.0
480,3.0
481,1.0
482,4.0
483,3.0
484,3.0
485,4.0
486,4.0
487,2.0
488,2.0
489,1.0
2996,0.0
490,1.0
491,2.0
492,3.0
493,4.0
494,1.0
495,3.0
496,2.0
497,1.0
498,2.0
499,4.0
500,1.0
501,1.0
502,2.0
503,1.0
504,1.0
505,0.0
506,1.0
507,3.0
508,1.0
509,3.0
510,2.0
511,3.0
512,2.0
513,4.0
514,1.0
515,0.0
516,3.0
517,3.0
518,0.0
519,2.0
520,2.0
521,2.0
522,1.0
523,3.0
524,0.0
525,3.0
526,1.0
527,1.0
528,3.0
529,1.0
530,3.0
531,2.0
532,1.0
533,4.0
534,4.0
535,1.0
536,2.0
537,1.0
538,4.0
539,2.0
540,2.0
541,1.0
542,2.0
543,3.0
544,2.0
545,1.0
546,2.0
547,1.0
548,1.0
549,3.0
550,2.0
551,2.0
552,4.0
553,2.0
554,1.0
555,4.0
556,5.0
557,0.0
558,4.0
559,3.0
560,2.0
561,2.0
562,2.0
563,4.0
564,2.0
565,4.0
566,1.0
567,2.0
568,3.0
569,1.0
570,1.0
571,1.0
572,2.0
573,0.0
574,1.0
575,0.0
576,3.0
577,1.0
578,4.0
579,2.0
580,2.0
581,3.0
582,3.0
583,4.0
584,7.0
585,4.0
586,2.0
587,4.0
588,3.0
589,3.0
590,3.0
591,1.0
592,5.0
593,2.0
594,3.0
595,1.0
596,3.0
597,2.0
598,1.0
599,4.0
600,2.0
601,2.0
602,2.0
603,4.0
604,2.0
605,0.0
606,2.0
607,2.0
608,4.0
609,1.0
610,2.0
611,0.0
612,2.0
613,3.0
614,3.0
615,2.0
616,0.0
617,3.0
618,0.0
619,3.0
620,2.0
621,2.0
622,1.0
623,0.0
624,4.0
625,2.0
626,1.0
627,1.0
628,2.0
629,1.0
630,2.0
631,3.0
632,2.0
633,2.0
634,1.0
635,4.0
636,4.0
637,1.0
638,2.0
639,2.0
640,1.0
641,4.0
642,1.0
643,2.0
644,4.0
645,2.0
646,3.0
647,2.0
648,6.0
649,2.0
650,2.0
651,3.0
652,0.0
2997,0.0
653,0.0
654,2.0
655,2.0
656,1.0
657,2.0
658,2.0
659,1.0
660,4.0
661,2.0
662,3.0
663,1.0
664,4.0
2998,0.0
665,3.0
666,2.0
667,2.0
668,2.0
669,1.0
670,0.0
671,3.0
672,4.0
673,2.0
674,0.0
675,1.0
676,1.0
677,1.0
678,0.0
679,0.0
680,2.0
681,2.0
682,3.0
683,0.0
684,0.0
685,2.0
686,2.0
2999,0.0
687,2.0
688,3.0
689,0.0
690,1.0
691,1.0
692,5.0
693,3.0
694,2.0
695,4.0
696,0.0
697,3.0
698,3.0
699,1.0
700,1.0
701,2.0
3000,0.0
702,2.0
703,1.0
704,1.0
705,4.0
706,3.0
707,3.0
708,3.0
709,2.0
710,1.0
711,3.0
712,3.0
713,3.0
714,1.0
715,2.0
716,4.0
717,3.0
718,0.0
719,0.0
720,0.0
721,3.0
722,1.0
723,1.0
724,3.0
725,2.0
726,1.0
727,5.0
728,3.0
729,1.0
730,1.0
731,1.0
732,3.0
733,3.0
734,3.0
735,5.0
736,0.0
737,1.0
738,2.0
739,2.0
740,2.0
741,5.0
742,2.0
743,1.0
744,0.0
745,2.0
746,2.0
747,1.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,2.0
754,1.0
755,6.0
756,2.0
757,1.0
758,4.0
759,2.0
760,0.0
761,0.0
762,1.0
763,3.0
764,1.0
765,2.0
766,3.0
767,3.0
768,2.0
769,1.0
770,2.0
771,2.0
772,4.0
773,1.0
774,2.0
775,3.0
776,0.0
777,0.0
778,2.0
779,4.0
780,2.0
781,2.0
782,2.0
783,1.0
784,0.0
785,3.0
786,3.0
787,4.0
788,4.0
789,0.0
790,2.0
791,1.0
792,1.0
793,4.0
794,4.0
795,4.0
796,0.0
797,4.0
798,2.0
799,2.0
800,3.0
801,1.0
802,3.0
803,1.0
804,0.0
805,2.0
806,3.0
807,1.0
808,1.0
809,2.0
810,1.0
811,3.0
812,0.0
813,1.0
814,4.0
815,1.0
816,4.0
817,3.0
818,2.0
819,2.0
820,1.0
821,0.0
822,2.0
3001,0.0
823,5.0
824,2.0
825,2.0
826,5.0
827,1.0
828,3.0
829,2.0
830,3.0
831,2.0
832,2.0
833,3.0
834,0.0
835,2.0
836,4.0
837,1.0
838,0.0
839,0.0
840,6.0
841,2.0
842,5.0
843,1.0
844,3.0
845,3.0
846,1.0
847,5.0
848,4.0
849,1.0
850,3.0
851,2.0
852,3.0
853,3.0
854,1.0
855,4.0
856,2.0
857,1.0
858,4.0
859,1.0
860,1.0
861,4.0
862,1.0
863,2.0
864,1.0
865,1.0
866,3.0
867,3.0
868,3.0
869,4.0
870,0.0
871,2.0
872,2.0
873,2.0
3002,0.0
874,2.0
875,4.0
876,2.0
877,4.0
878,3.0
879,1.0
880,2.0
881,4.0
882,4.0
883,3.0
884,5.0
885,2.0
886,1.0
887,4.0
888,3.0
889,2.0
890,3.0
891,2.0
892,3.0
893,2.0
894,1.0
895,1.0
896,2.0
897,3.0
898,2.0
899,2.0
900,1.0
901,5.0
902,1.0
903,0.0
904,1.0
905,1.0
906,4.0
907,2.0
908,0.0
909,4.0
910,4.0
911,3.0
912,1.0
913,5.0
914,5.0
915,3.0
916,3.0
917,3.0
918,4.0
919,5.0
920,1.0
921,4.0
922,4.0
923,1.0
924,1.0
925,4.0
926,3.0
927,3.0
3003,0.0
928,1.0
929,4.0
930,3.0
931,1.0
932,2.0
933,1.0
934,5.0
935,1.0
936,4.0
937,1.0
938,2.0
939,3.0
940,2.0
941,1.0
942,1.0
943,2.0
944,2.0
945,1.0
946,0.0
947,1.0
948,4.0
949,3.0
950,1.0
951,1.0
952,2.0
953,1.0
954,4.0
955,1.0
956,2.0
957,0.0
958,0.0
959,4.0
960,2.0
961,1.0
962,3.0
963,3.0
964,2.0
965,1.0
966,3.0
967,4.0
968,1.0
969,2.0
3004,0.0
970,1.0
971,2.0
972,2.0
973,2.0
974,1.0
975,1.0
976,3.0
977,3.0
978,0.0
979,5.0
980,3.0
981,2.0
982,1.0
983,2.0
984,4.0
985,2.0
986,4.0
987,2.0
988,1.0
989,4.0
990,1.0
991,3.0
992,4.0
993,3.0
994,3.0
995,2.0
996,0.0
997,1.0
998,2.0
999,1.0
1000,5.0
1001,5.0
1002,5.0
1003,1.0
1004,2.0
1005,2.0
1006,2.0
1007,2.0
1008,4.0
1009,0.0
1010,2.0
1011,3.0
1012,1.0
1013,1.0
3005,0.0
1014,5.0
1015,1.0
1016,2.0
1017,2.0
1018,3.0
1019,1.0
1020,2.0
1021,1.0
1022,2.0
1023,2.0
1024,2.0
1025,1.0
1026,0.0
1027,0.0
1028,5.0
1029,1.0
1030,1.0
1031,1.0
1032,2.0
1033,2.0
1034,1.0
1035,0.0
1036,2.0
1037,1.0
1038,5.0
1039,3.0
1040,1.0
1041,1.0
1042,1.0
1043,4.0
1044,1.0
1045,1.0
1046,1.0
1047,3.0
1048,1.0
1049,0.0
1050,1.0
1051,3.0
1052,2.0
1053,1.0
1054,6.0
1055,1.0
3006,0.0
1056,1.0
1057,3.0
1058,3.0
1059,4.0
1060,2.0
1061,2.0
1062,2.0
1063,2.0
1064,2.0
1065,4.0
1066,1.0
1067,6.0
1068,3.0
1069,0.0
1070,3.0
1071,2.0
1072,0.0
1073,0.0
1074,0.0
1075,1.0
1076,4.0
1077,2.0
1078,0.0
1079,1.0
1080,4.0
1081,1.0
1082,1.0
1083,1.0
1084,1.0
1085,1.0
1086,0.0
1087,3.0
1088,3.0
1089,4.0
1090,4.0
1091,3.0
1092,4.0
1093,2.0
1094,1.0
1095,2.0
1096,2.0
1097,2.0
1098,2.0
1099,4.0
1100,3.0
1101,4.0
1102,3.0
1103,4.0
1104,3.0
1105,2.0
1106,3.0
1107,5.0
1108,3.0
1109,7.0
1110,1.0
1111,2.0
1112,3.0
1113,3.0
1114,1.0
1115,4.0
1116,3.0
1117,5.0
1118,3.0
1119,3.0
1120,3.0
1121,0.0
1122,1.0
1123,4.0
1124,2.0
3007,0.0
1125,1.0
1126,4.0
1127,1.0
1128,4.0
1129,1.0
1130,1.0
1131,1.0
1132,2.0
1133,3.0
1134,1.0
1135,2.0
1136,3.0
1137,1.0
1138,1.0
1139,2.0
1140,1.0
1141,4.0
1142,1.0
1143,4.0
1144,3.0
1145,4.0
1146,2.0
1147,1.0
1148,4.0
1149,4.0
1150,2.0
1151,5.0
1152,1.0
1153,1.0
1154,2.0
1155,1.0
1156,1.0
1157,1.0
1158,3.0
1159,2.0
1160,2.0
1161,2.0
1162,2.0
1163,5.0
1164,2.0
1165,1.0
1166,2.0
1167,1.0
1168,3.0
1169,2.0
1170,3.0
1171,4.0
1172,4.0
1173,2.0
1174,2.0
1175,2.0
1176,1.0
1177,1.0
1178,1.0
1179,3.0
1180,1.0
1181,3.0
1182,3.0
1183,1.0
1184,1.0
1185,1.0
1186,4.0
1187,4.0
1188,3.0
1189,3.0
1190,4.0
1191,2.0
1192,2.0
1193,1.0
1194,3.0
1195,0.0
1196,2.0
1197,1.0
1198,3.0
1199,2.0
1200,2.0
1201,4.0
1202,3.0
1203,2.0
1204,1.0
1205,0.0
1206,2.0
1207,6.0
1208,4.0
1209,3.0
1210,0.0
1211,3.0
1212,2.0
1213,2.0
1214,1.0
1215,4.0
1216,5.0
1217,2.0
1218,3.0
1219,2.0
1220,4.0
1221,2.0
1222,2.0
1223,4.0
1224,2.0
1225,3.0
1226,2.0
1227,3.0
1228,4.0
1229,5.0
1230,2.0
1231,3.0
1232,8.0
1233,4.0
1234,0.0
1235,2.0
1236,2.0
1237,1.0
3008,0.0
1238,2.0
1239,2.0
1240,1.0
1241,3.0
1242,1.0
1243,3.0
1244,4.0
1245,4.0
1246,4.0
1247,0.0
1248,2.0
1249,5.0
1250,2.0
1251,3.0
1252,3.0
1253,1.0
1254,1.0
1255,1.0
1256,2.0
1257,2.0
1258,1.0
1259,0.0
1260,1.0
1261,2.0
1262,2.0
1263,4.0
1264,2.0
1265,3.0
1266,1.0
1267,5.0
1268,2.0
1269,4.0
1270,1.0
1271,3.0
1272,1.0
1273,2.0
1274,2.0
1275,1.0
1276,4.0
1277,1.0
1278,3.0
1279,2.0
1280,3.0
1281,4.0
1282,1.0
1283,2.0
1284,4.0
1285,1.0
1286,1.0
1287,3.0
1288,1.0
1289,3.0
1290,2.0
1291,2.0
1292,1.0
1293,2.0
1294,2.0
1295,2.0
1296,1.0
1297,3.0
1298,1.0
1299,3.0
1300,2.0
1301,1.0
1302,3.0
1303,1.0
1304,1.0
1305,1.0
1306,3.0
1307,3.0
1308,1.0
1309,3.0
1310,3.0
1311,2.0
1312,2.0
1313,2.0
1314,2.0
1315,2.0
1316,1.0
1317,1.0
1318,3.0
1319,2.0
1320,4.0
1321,2.0
1322,3.0
1323,3.0
1324,2.0
1325,2.0
1326,3.0
1327,5.0
1328,2.0
1329,1.0
1330,1.0
1331,2.0
1332,2.0
1333,3.0
1334,2.0
1335,3.0
1336,4.0
1337,1.0
1338,3.0
1339,6.0
1340,2.0
1341,2.0
1342,3.0
1343,4.0
1344,2.0
1345,1.0
1346,1.0
1347,3.0
1348,3.0
1349,2.0
1350,1.0
1351,2.0
1352,3.0
1353,5.0
1354,4.0
1355,4.0
1356,4.0
1357,2.0
1358,1.0
1359,3.0
1360,1.0
1361,3.0
1362,1.0
1363,3.0
1364,7.0
1365,2.0
1366,4.0
1367,1.0
1368,3.0
1369,0.0
1370,2.0
1371,0.0
1372,2.0
1373,1.0
1374,2.0
1375,3.0
1376,5.0
1377,1.0
1378,0.0
1379,2.0
1380,5.0
1381,1.0
1382,2.0
1383,1.0
1384,3.0
1385,4.0
1386,1.0
1387,4.0
1388,2.0
1389,3.0
1390,3.0
1391,3.0
1392,2.0
1393,2.0
1394,1.0
1395,3.0
1396,1.0
1397,2.0
1398,3.0
1399,3.0
1400,3.0
1401,6.0
1402,0.0
1403,4.0
1404,1.0
1405,0.0
1406,1.0
3009,0.0
1407,2.0
1408,3.0
1409,0.0
1410,1.0
1411,2.0
1412,5.0
1413,2.0
1414,1.0
1415,1.0
1416,1.0
1417,3.0
1418,2.0
1419,2.0
1420,3.0
1421,3.0
1422,2.0
1423,0.0
1424,2.0
1425,2.0
1426,2.0
1427,4.0
1428,3.0
1429,3.0
1430,3.0
1431,2.0
1432,1.0
1433,2.0
1434,1.0
1435,3.0
1436,3.0
1437,1.0
1438,4.0
1439,4.0
1440,3.0
1441,2.0
1442,3.0
1443,2.0
1444,0.0
1445,2.0
1446,1.0
1447,2.0
1448,4.0
1449,4.0
1450,6.0
1451,2.0
1452,1.0
1453,3.0
1454,1.0
1455,1.0
1456,2.0
1457,3.0
1458,3.0
1459,4.0
1460,6.0
1461,1.0
1462,2.0
1463,2.0
1464,2.0
1465,4.0
1466,1.0
1467,2.0
1468,2.0
1469,0.0
1470,2.0
1471,2.0
1472,2.0
1473,2.0
1474,2.0
1475,2.0
1476,4.0
1477,3.0
1478,6.0
1479,2.0
1480,4.0
1481,3.0
1482,2.0
1483,2.0
1484,1.0
1485,2.0
1486,4.0
1487,4.0
1488,3.0
1489,2.0
1490,4.0
1491,3.0
1492,1.0
1493,5.0
1494,0.0
1495,2.0
1496,0.0
1497,0.0
1498,1.0
1499,4.0
1500,3.0
1501,1.0
1502,1.0
1503,0.0
1504,1.0
1505,4.0
1506,3.0
3010,0.0
1507,2.0
1508,1.0
1509,4.0
1510,3.0
3011,0.0
1511,3.0
1512,3.0
1513,3.0
1514,2.0
1515,2.0
1516,0.0
1517,1.0
1518,1.0
1519,0.0
1520,1.0
1521,1.0
1522,2.0
1523,1.0
1524,3.0
1525,2.0
1526,2.0
1527,2.0
1528,2.0
1529,1.0
1530,0.0
1531,1.0
1532,2.0
1533,2.0
1534,3.0
1535,2.0
1536,3.0
1537,1.0
1538,2.0
1539,1.0
1540,1.0
1541,1.0
1542,1.0
1543,3.0
1544,10.0
1545,1.0
1546,4.0
1547,5.0
1548,1.0
1549,1.0
1550,2.0
1551,3.0
1552,3.0
1553,4.0
